country_id,country
3,Republic of South Sudan
3,Kingdom of Swaziland
3,United Republic of Tanzania
3,Republic of Togo
3,Republic of Tunisia
3,Republic of Uganda
3,Republic of Zambia
3,Republic of Zimbabwe
4,Republic of Albania
4,Principality of Andorra
4,Republic of Austria
4,Republic of Belarus
4,Kingdom of Belgium
4,Bosnia and Herzegovina
4,Republic of Bulgaria
4,Republic of Croatia
4,Czech Republic
4,Kingdom of Denmark
4,Republic of Estonia
4,Republic of Finland
4,French Republic
4,Federal Republic of Germany
4,Hellenic Republic
4,Republic of Hungary
4,Republic of Iceland
4,Ireland
4,Republic of Italy
4,Republic of Latvia
4,Principality of Liechtenstein
4,Republic of Lithuania
4,Grand Duchy of Luxembourg
4,Republic of Malta
4,Republic of Moldova
4,Principality of Monaco
4,Republic of Montenegro
4,Kingdom of the Netherlands
4,Kingdom of Norway
4,Republic of Poland
4,Portuguese Republic
4,Romania
4,Russian Federation
4,Republic of San Marino
4,Republic of Serbia
4,Slovak Republic
4,Republic of Slovenia
4,Spain
4,Kingdom of Sweden
4,Swiss Confederation
4,Ukraine
4,United Kingdom of Great Britain and Northern Ireland
4,
4,State of the City of Vatican
4,Former Yugoslav Republic of Macedonia
5,Antigua and Barbuda
5,Commonwealth of The Bahamas
5,Barbados
5,Belize
5,Canada
5,Republic of Costa Rica
5,Republic of Cuba
5,Commonwealth of Dominica
5,Dominican Republic
5,Republic of El Salvador
5,Grenada
5,Republic of Guatemala
5,Republic of Haiti
5,Republic of Honduras
5,Jamaica
5,United Mexican States
5,Republic of Nicaragua
5,Republic of Panama
5,Saint Christopher and Nevis
5,Saint Lucia
5,Saint Vincent and the Grenadines
5,Republic of Trinidad and Tobago
5,United States of America
6,Argentine Republic
6,Republic of Bolivia
6,Federative Republic of Brazil
6,Republic of Chile
6,Republic of Colombia
6,Republic of Ecuador
6,Co-operative Republic of Guyana
6,Republic of Paraguay
6,Republic of Peru
6,Republic of Suriname
6,Oriental Republic of Uruguay
6,Bolivarian Republic of Venezuela
7,Hong Kong Special Administrative Region
7,Macau
7,Kashmir
7,Taiwan
7,The west Bank and Gaza Strip
8,American Samoa
8,Christmas Island
8,Cocos (Keeling) Islands
8,Cook Islands
8,French Polynesia
8,Guam
8,Johnston Island
8,Midway Islands
8,New Caledonia
8,Niue
8,Norfolk Island
8,Northern Mariana Islands
8,Pitcairn
8,Tokelau
8,Wake Island
8,Wallis and Futuna Islands
9,British Indian Territory
9,Mayotte
9,Reunion
9,St. Helena ex dep.
9,Western Sahara
10,Channel Islands
10,Faeroe Islands
10,Gibraltar
10,Isle of Man
10,Svalbard and Jan Mayen Island
11,Anguilla
11,Aruba
11,Bermuda
11,British Virgin Islands
11,Cayman Islands
11,Curacao
11,Greenland
11,Guadeloupe
11,Martinique
11,Montserrat
11,Puerto Rico
11,Sint Maarten
11,St. Pierre and Miquelon
11,Turks and Caicos Islands
12,Virgin
13,Falkland Islands (Malvinas)
13,French Guiana
14,
